id;nombre;departamento
0;No se detalla;0
1;Acheral;7
2;Aguilares;8
3;Amaicha del Valle;16
4;Anca Juli;3
5;Arcadia;4
6;Bella Vista;9
7;Burruyacú;10
8;Tafí Viejo;3
10;Tafí Del Valle;16
12;Juan B. Alberdi;13
14;San Miguel de Tucumán;1
15;Banda del Río Salí;2
16;Alderetes;2
17;Concepción;4
18;Yerba Buena;5
19;Monteros;7
20;San Pedro de Colalao;15
21;El Cadillal;3
23;Famaillá;11
24;San Javier;5
25;Trancas;15
26;El Mollar;16
27;Lules;6
29;La Cocha;14
30;San Pablo;6
31;El Chañar;10
32;Raco;3
33;El Siambóm;3
34;Chuscha;15
35;Cevil Redondo;5
36;Las Talitas;3
37;Colalao del Valle;16
38;Colombres;2
39;Delfín Gallo;2
40;El Potrerillo;14
41;Graneros;17
42;La Trinidad;4
43;Las Cejas;2
44;Los Ralos;2
45;Medinas;4
46;Río Seco;7
47;Rumi Punco;14
48;Santa Ana;8
49;Santa Lucía;7
50;Santa Rosa De Leales;9
51;Simoca;12
52;Choromoro;15
53;Cevil Pozo;2
54;El Manantial;6
55;Esquina;9
56;Estación Araoz;9
57;Garmendia;10
58;La Florida;2
59;La Aguadita;3
60;Los Nogales;3
61;Villa Nougués;6
62;Timbó Nuevo;10
63;Timbó Viejo;10
64;San Andrés;2
65;La Ramada;10
66;Lastenia;2
67;Tapia;15
68;Lamadrid;17
69;León Rouges;7
70;Los Vallistos;2
71;Los Sarmientos;8
72;La Tipa;8
73;Río Chico;8
74;Los Gutierrez;2
75;Los Pocitos;3
76;Macomitas;10
77;La Cruz;10
78;San Patricio;10
79;Malvinas;6
80;Taco Ralos;17
81;La Cañada;17
82;Villa Carmela;3
83;San Felipe;6
84;San Agustín;2
85;Termas De Río Hondo;21
86;Capital;22
87;San Salvador De Jujuy;23
88;Los Altos;24
89;Orán;25
90;Río Tercero;26
95;Santiago Del Estero;47
96;Ciudad De Salta;48
97;Ciudad De Córdoba;20
98;Ciudad De Santa Fe;49
99;San Fernando Del Valle De Catamarca;18
100;Ciudad De Mendoza;50
101;Ciudad De San Juan;51
102;Ciudad De San Luis;52
103;Posadas;53
104;Ciudad De La Rioja;54
105;Resistencia;55
106;Corrientes;56
107;Santa Rosa;57
108;"9 De Julio";58
109;Agua Dulce;9
110;Almafuerte;26
111;Florentino Ameghino;60
112;Amenábar;61
113;Apolinario Saravia;62
114;Arequito;63
115;Añatuya;64
116;Balcarce;65
117;Bañado De Ovanta;24
118;Belén;66
119;Benjamín Araoz;10
120;Carlos Casares;67
121;Carrodilla;68
122;Casilda;63
123;Cañada De Gómez;69
124;Chabás;63
125;Colombres;2
126;Colonia Caroya;70
127;Coronel Moldes;71
128;Coronel Du Graty;72
129;Don Torcuato;73
130;El Bracho;2
131;El Cevilar;2
132;El Cortaderal;9
133;El Naranjo;10
134;Ranchillos;2
135;El Tala;74
136;El Trebol;75
137;Embarcación;76
138;Galvez;77
139;Gastona;4
