"rec_id";"fecha_res";"respue";"t_res"
10;2009-09-25 00:00:00;"Por el atraso de la respuesta del sector de Laboratorio en YPF (Bs As) el cliente actualmente esta enojado y con malos tratos al vendedor informa que no comprará mas, quedando un saldo pendiente de $ 532.23 correspondiente a la las facturas 21021/22";3
11;2009-01-28 00:00:00;"Se informa al cliente repuesta por parte del servicio tecnico de YPF";3
12;2009-03-19 00:00:00;"Se comunico verbalmente respuesta al cliente sin necesidad de entregar un nuevo producto";3
13;2009-07-22 00:00:00;"Se informa al cliente que el vendedor no desargara las cajas hasta dentro del deposito.";1
14;2009-08-13 00:00:00;"se informa al cliente la situacion y acepta recibir la grasa con los baldes abollados";3
15;2009-09-10 00:00:00;"Se informa al ing. Moreira lo sucedido y se entre el pedido de asfalto.";2
16;2009-11-30 00:00:00;"Se informa que a partir de Noviembre se regularizo la entrega de parafinas desde Bs As";1
17;2010-05-21 00:00:00;"Si respuesta a la fecha";2
18;2010-05-21 00:00:00;"Se entregaron las banderas solicitadas";3
19;2010-04-30 00:00:00;"Se entrega al cliente para su lubricentro banderas de EXTRA VIDA";3
21;2010-11-29 00:00:00;"El contador Carlos Barbaglia decide reponer combustible y realizar descuentos especiales en futuras compras hasta el año 2011";2
22;2010-11-15 00:00:00;"El tecnico de YPF informa por escrito el resultado del analisis de muestras, comunicando que en el combustible hoy sustancias extrañas mas que los componentes que forman el ultra diesel XXI.
El combustible se encuentra en optimas condiciones para su uso.
Este informe es presentado por escrito al cliente.";3
23;2010-11-29 00:00:00;"Se entrego un nuevo tambor en condiciones optimas.";3
24;2010-12-16 00:00:00;"Se presento informe al cliente (se adjunta copia del mismo)";3
26;1900-01-01 00:00:00;"Se informa al cliente con resultado de las muestras obtenidas.";3
27;1900-01-01 00:00:00;"respuesta de comercial:  hubo un cambio de proveedor de estos insumos y se estan realizando los reclamos necesarios ante el proveedor correspondiente.";1
28;2011-05-27 00:00:00;"no se crearon productos publicitarios de parte de YPF";3
29;2010-05-21 00:00:00;"respuesta: se atrazan por la falta de un componente de importa YPF";3
30;2012-06-07 00:00:00;"respuesta: hay un componente que se está importando, con el que se fabrica que está en faltante y por consecuencia no se estan fabricando dicho productos en el país por el momento. se informa al cliente.";2
31;2012-07-23 00:00:00;"sigue la falta de produccion en algunos productos por el faltante de un componente";3
32;2012-07-16 00:00:00;"Se le comunicó demora de stock de este producto y se lo remplazó por Tambor de Limit 2.";3
33;2012-07-26 00:00:00;"Eb el año 2.012 no van a entregar elementos publicitarios.";1
34;2011-04-16 00:00:00;"El cliente de referencia decidió retener los tambores, por lo que el producto se encontraba en condiciones.";1
35;2013-02-08 00:00:00;"Se cambió la caja de Elaion Torque de 6 x 4 lts. La llevó personalmente  al negocio YEllow Cab, el comercial que maneja la cuenta en cuestión";3
36;2013-03-14 00:00:00;"SE entrega día 14/03/2013.";3
37;2013-09-27 00:00:00;"Nos informan que lamentablemente nosotros tenemos un precio de compra mayor que las Estaciones de Servicios.";1
38;2013-09-17 00:00:00;"Se le reemplazaron los bidones solicitados por el cliente, corroborando que los mismos se encontraban en perfectas condiciones.";1
39;2013-10-09 00:00:00;"En tratamiento. Esperamos muestra para el análisis del resultado del producto.
El móvil técnico determinó que el problema era por parte del camión (filtro). El cliente continúa comprando a la normalidad.";3
41;2013-11-05 00:00:00;"Contador Barbaglia  tuvo una conversación con el Ing. Raul Katz y establecieron nuevas pautas, para una continuidad de entrega de nuestros productos.";3
44;2014-07-16 00:00:00;"se comprobó que el tambor no esté abierto y la pinchadura del mismo. SE cambió por uno nuevo .";3
47;2014-08-01 00:00:00;"SE entrega la mercaderia en condiciones.";3
52;2014-08-21 00:00:00;"Cliente conforme con la solución a su problema( Vendedor Miguel Valeros)";3
53;2014-09-01 00:00:00;"Me informaron de YPF que se debe esperar a desocupar la bolsa, para ver si la misma presenta la falla.
Se fué enviando a YPF Nro. de Bolsa y Nro. de Partida.";1
55;2014-06-04 00:00:00;"EL CLIENTE PARTICIPO CON GUSTO. Y SE LE CONSULTO SI PUDO EVACUAR TODAS SUS DUDAS.
MUY SATISFECHO CON LA CHARLA.";3
58;2014-10-10 00:00:00;"SE LO VISITO AL CLIENTE Y SE PROMOCIONARON LOS PRODUCTOS DE XV EN BALDES Y TAMBORES. EL CLIENTE ADQUIRIÓ LOS PRODUCTOS";3
56;2014-10-10 00:00:00;"SE LO VISITO AL CLIENTE Y SE PROMOCIONARON LOS PRODUCTOS DE XV EN BALDES Y TAMBORES. EL CLIENTE ADQUIRIÓ LOS PRODUCTOS";2
59;2014-03-07 00:00:00;"SE LE ESTA VENDIENDO AL CLIENTE HASTA 60 DIAS PERO SIN BONIFICACION EN LOS PRODUCTOS.";1
